,Air_on_the_G_String,Amazing_Grace,Auld_Lang_Syne,Ave_Maria_Arcadelt,Barbara_Allen,Bourrée_in_E_minor,Das_Lied_vom_Scheiden,Greensleeves,Jesus_Joy_of_Man’s_Desiring,Loch_Lomond,Minuet_Leopold_Mozart,Minuet_from_Don_Giovanni,Minuet_in_G,Off_to_California,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1a,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1b,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1c,Piano_Sonata_No11_in_A_major_K331_300i_mvmt_1d,Rondo_Alla_Turca,Scarborough_Fair,She_Moved_Through_the_Fair,Shepherd’s_Hey,Si_Beag_Si_Mor,Simple_Gifts,The_Butterfly_Irish_Slip_Jig,The_Kesh_Jig,The_Parting_Glass,The_Rights_Of_Man,Twinkle_Twinkle_Little_Star,What_Shall_We_Do_With_The_Drunken_Sailor,Winster_Gallop,beethoven_sonatina_g,clementi_op36_no1,clementi_op36_no2,kuhlau_op20_no1,Écossaise
Air_on_the_G_String,0.9932612614198164,-0.6829942906171911,0.3883085616527953,-0.9397923010918829,0.9938738143278493,0.7930530100646946,0.9808620375891527,0.9593363180756569,0.9953389577567577,-0.22951617049612752,0.9860913852850596,0.9771240800619125,-0.9624907341268327,-0.45519352682297015,-0.5626031775027514,-0.39385705441236496,-0.4858796379218499,-0.5682396005011268,0.694385785712964,-0.018601241405121982,-0.6456597256991599,0.4543970133591857,0.9810541098316511,-0.08543542661532734,-0.27657260545270723,0.9903249007960161,-0.24873780118650757,0.9804548579785559,0.6975212024731768,0.048809703129033245,0.2787941659076346,0.9921892045272721,0.9771487464507421,0.9945849205056826,0.9909927977455987,-0.08187695602989858
Amazing_Grace,-0.6829942906171911,0.8000777413447698,-0.06029358467235903,0.7932058572769165,-0.6890165823408299,-0.44460692582005223,-0.6329883338492235,-0.6141224302247994,-0.6800850953182412,0.3846960637634361,-0.7029054374951456,-0.6434440070038868,0.7934488078786267,0.5716867876423445,0.6004771951710508,0.4744311285515626,0.5405929147818824,0.5890357945851671,-0.36364990797462976,0.27035043611087733,0.7648347652413778,-0.08152986452114419,-0.6498908929707896,0.289687818252585,0.45422755445664126,-0.6653139958572056,0.4209422345480157,-0.6516408425199592,-0.35387918755221726,0.2610414562578727,0.07395852602268052,-0.6917059922901293,-0.644940270469912,-0.6852303713353144,-0.6944078605415093,0.26116910540602273
Auld_Lang_Syne,0.3883085616527953,-0.06029358467235903,0.8245174789970572,-0.11597614052718402,0.37788365557207726,0.7795578564206759,0.5093179978300921,0.5845009541630538,0.38664366544657647,0.6948707338241447,0.27245004361288416,0.5280143500745503,-0.26883334990836577,0.3961559726222832,0.46139487102078014,0.6016970582067087,0.5313051381122528,0.4578805519639799,0.8093285675471028,0.7485512202062333,0.14917458451559973,0.5762820864717165,0.5049903079117131,0.7754942779946659,0.5629499512950942,0.47379493166226894,0.6659239364865547,0.48812855646893794,0.8060459713968966,0.5688167419996009,0.8135362300737243,0.3328968956435953,0.5203001132726462,0.3970982690888276,0.31033038864714196,0.7771120892009802
Ave_Maria_Arcadelt,-0.9397923010918829,0.7932058572769165,-0.11597614052718402,0.9998670121033987,-0.9446086556547217,-0.5891386678235399,-0.8814387035866579,-0.835734893878301,-0.941165905031893,0.5024333415139053,-0.9711352661252022,-0.8751158180336157,0.9753917960657014,0.6628617804704441,0.7843397234876951,0.6437155575388007,0.7215656344261434,0.7854871095882522,-0.47233254597004914,0.3021411430090666,0.808362304750416,-0.2562684548611287,-0.8867914134429561,0.37421853633390534,0.5231039009781348,-0.9079832703702979,0.5202596338155369,-0.8914767267803351,-0.47343659148706746,0.18735522269788715,0.007853534784064524,-0.9565281172593435,-0.8777431394490931,-0.9386428822245863,-0.9625220526423719,0.364331501432591
Barbara_Allen,0.9938738143278493,-0.6890165823408299,0.37788365557207726,-0.9446086556547217,0.9942728452610247,0.786534065587653,0.9791748763786422,0.9565325677394867,0.9956333753135469,-0.24167799000861123,0.9881243047614893,0.9753025161723295,-0.9651896552079253,-0.4648739504433858,-0.5734854650994142,-0.40553621833937037,-0.49716491769585347,-0.5789533642431101,0.686599671581967,-0.030792463014626667,-0.6540983435180452,0.4474747187664939,0.9794997651543882,-0.09800501495030606,-0.2873330543412812,0.9893755573365424,-0.2608140881121572,0.9790084842178557,0.6895997260386745,0.039137101318273276,0.2674356629447882,0.9931923320723904,0.9754237333933512,0.9948322234882249,0.9921582026614083,-0.09423497254222941
Bourrée_in_E_minor,0.7930530100646946,-0.44460692582005223,0.7795578564206759,-0.5891386678235399,0.786534065587653,0.9565656654762499,0.8689879613618056,0.9117580913007259,0.7921166370312372,0.3539458968088083,0.7082252937058607,0.8823617191778289,-0.7096787335144149,0.016156238582981233,0.01496159796240843,0.2051697388475683,0.10619052780222976,0.011697934287238039,0.9291120312280126,0.4971052006973575,-0.26976537792426014,0.6195090108861526,0.8681466653943062,0.4861563848486791,0.2285332608088437,0.8514494825568464,0.3198277433532187,0.8555946577754285,0.9263826997743713,0.396663594195464,0.6959781222071292,0.7535030881149901,0.8768522304793199,0.8002671243415939,0.7368744543443123,0.49290578763207626
Das_Lied_vom_Scheiden,0.9808620375891527,-0.6329883338492235,0.5093179978300921,-0.8814387035866579,0.9791748763786422,0.8689879613618056,0.9913877032019875,0.9856559878422154,0.9821367065111796,-0.08318266290977287,0.9521914078957505,0.9915655615429083,-0.9300675603250662,-0.34367875008643345,-0.4306572483231624,-0.25075882571642677,-0.3478167509246204,-0.4366355525950591,0.7838538648146722,0.12030405892680089,-0.561874266092976,0.5230139789378477,0.9909215329421891,0.06360714576011459,-0.14968840246355183,0.993579539987776,-0.10562842811244384,0.9870456933147378,0.7861282065924671,0.15100937591180102,0.40476970531098133,0.9693703543808725,0.9900749346448315,0.9833249354528056,0.9640106881658236,0.06695391252934416
Greensleeves,0.9593363180756569,-0.6141224302247994,0.5845009541630538,-0.835734893878301,0.9565325677394867,0.9117580913007259,0.9856559878422154,0.9908568398518995,0.9600261516041226,0.017788972201540472,0.9165704627003934,0.9892436183161206,-0.9032032005488873,-0.2702051923681413,-0.3364531379063717,-0.1488183501820054,-0.24903207012296966,-0.34138544441925156,0.8375976752075884,0.21031422096873736,-0.5137187275621626,0.5535849799731901,0.9852536279294226,0.16456981938893023,-0.06649670687167802,0.9835190979970826,-0.009107469710417919,0.9792900242739253,0.8383414089265797,0.20690233908600122,0.48044591853653806,0.9406234125296274,0.9868205069667764,0.9630642119381163,0.9323998809688621,0.1696908233764892
Jesus_Joy_of_Man’s_Desiring,0.9953389577567577,-0.6800850953182412,0.38664366544657647,-0.941165905031893,0.9956333753135469,0.7921166370312372,0.9821367065111796,0.9600261516041226,0.9972673501029159,-0.23295338955035227,0.9882161497241921,0.9778877360125383,-0.962923182381524,-0.4566970782664915,-0.5657160718821816,-0.39758976321253514,-0.48934557578629917,-0.5716470618628793,0.6926312872933017,-0.021020447494164627,-0.6450713732176356,0.4552028489609559,0.9819368339247174,-0.08880837680771947,-0.2781137976691955,0.9916726048621867,-0.2516863638172961,0.981576750261916,0.6960298199620512,0.049035596299088664,0.2774095096457232,0.993928100913763,0.9780643487142192,0.9960160598986678,0.9927859476043118,-0.08563226946636052
Loch_Lomond,-0.22951617049612752,0.3846960637634361,0.6948707338241447,0.5024333415139053,-0.24167799000861123,0.3539458968088083,-0.08318266290977287,0.017788972201540472,-0.23295338955035227,0.9451220550320365,-0.35671864403411746,-0.0586072922580772,0.34210814113612287,0.7581982767377566,0.9082732010218832,0.9552432985769378,0.936727618591653,0.9085828028619289,0.4554322122573164,0.8668057210743427,0.6016739009129297,0.34667387219249374,-0.087548686528559,0.9443455090125402,0.8281941203814414,-0.12968120449982556,0.9287957598765691,-0.10658166763055811,0.4491075818692075,0.612679472581173,0.7384093972957797,-0.2917093075359137,-0.06755179739815907,-0.21996472269044412,-0.3166456312489269,0.9446185790002346
